STATE ID,STATE,FATAL,SERIOUS,MINOR,TOTAL CASES,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,PERIOD
1,Abia,10,19,1,30,146,31,177,279,Q4 2020
2,Adamawa,14,63,0,77,234,36,270,443,Q4 2020
3,Akwa Ibom,6,13,3,22,28,7,35,89,Q4 2020
4,Anambra,14,41,17,72,152,20,172,526,Q4 2020
5,Bauchi,45,108,1,154,685,90,775,1182,Q4 2020
6,Bayelsa,0,1,0,1,3,0,3,3,Q4 2020
7,Benue,10,43,24,77,177,25,202,254,Q4 2020
8,Borno,8,17,0,25,67,16,83,118,Q4 2020
9,Cross River,9,19,5,33,65,11,76,164,Q4 2020
10,Delta,25,36,6,67,182,36,218,407,Q4 2020
11,Ebonyi,10,16,1,27,82,11,93,200,Q4 2020
12,Edo,20,29,6,55,118,32,150,311,Q4 2020
13,Ekiti,8,20,2,30,71,9,80,185,Q4 2020
14,Enugu,9,24,11,44,116,30,146,387,Q4 2020
15,FCT,71,182,59,312,572,90,662,1543,Q4 2020
16,Gombe,18,50,2,70,231,26,257,459,Q4 2020
17,Imo,9,20,2,31,91,15,106,230,Q4 2020
18,Jigawa,27,61,4,92,318,64,382,628,Q4 2020
19,Kaduna,93,175,13,281,1010,224,1234,2234,Q4 2020
20,Kano,54,46,2,102,499,194,693,1013,Q4 2020
21,Katsina,19,54,4,77,277,39,316,421,Q4 2020
22,Kebbi,21,33,4,58,222,56,278,387,Q4 2020
23,Kogi,23,82,17,122,335,55,390,851,Q4 2020
24,Kwara,26,64,12,102,313,60,373,694,Q4 2020
25,Lagos,14,61,38,113,181,21,202,602,Q4 2020
26,Nasarawa,42,112,46,200,513,65,578,961,Q4 2020
27,Niger,27,80,3,110,347,91,438,653,Q4 2020
28,Ogun,59,160,60,279,548,83,631,1678,Q4 2020
29,Ondo,49,56,9,114,320,84,404,899,Q4 2020
30,Osun,34,65,10,109,292,52,344,711,Q4 2020
31,Oyo,41,89,25,155,385,68,453,1120,Q4 2020
32,Plateau,8,20,17,45,123,17,140,255,Q4 2020
33,Rivers,3,18,4,25,77,6,83,194,Q4 2020
34,Sokoto,12,20,0,32,138,47,185,228,Q4 2020
35,Taraba,5,53,1,59,149,7,156,284,Q4 2020
36,Yobe,24,30,2,56,383,60,443,602,Q4 2020
37,Zamfara,18,37,0,55,252,40,292,475,Q4 2020
38,Abia,16,23,5,44,119,35,154,289,Q1 2021
39,Adamawa,11,73,0,84,251,21,272,437,Q1 2021
40,Akwa Ibom,7,12,3,22,35,12,47,117,Q1 2021
41,Anambra,9,55,16,80,147,9,156,575,Q1 2021
42,Bauchi,52,78,1,131,634,115,749,1138,Q1 2021
43,Bayelsa,0,6,1,7,15,0,15,29,Q1 2021
44,Benue,10,27,15,52,123,15,138,187,Q1 2021
45,Borno,8,23,0,31,78,24,102,149,Q1 2021
46,Cross River,12,13,0,25,50,30,80,135,Q1 2021
47,Delta,21,39,11,71,196,51,247,482,Q1 2021
48,Ebonyi,10,19,2,31,121,27,148,274,Q1 2021
49,Edo,20,30,6,56,140,51,191,386,Q1 2021
50,Ekiti,10,19,2,31,101,13,114,175,Q1 2021
51,Enugu,24,36,6,66,222,37,259,505,Q1 2021
52,FCT,41,177,60,278,518,56,574,1289,Q1 2021
53,Gombe,11,59,2,72,232,31,263,388,Q1 2021
54,Imo,7,7,2,16,71,17,88,116,Q1 2021
55,Jigawa,15,50,2,67,264,35,299,443,Q1 2021
56,Kaduna,104,147,5,256,1149,196,1345,2151,Q1 2021
57,Kano,33,100,4,137,604,100,704,1013,Q1 2021
58,Katsina,19,52,0,71,287,29,316,469,Q1 2021
59,Kebbi,13,31,0,44,139,21,160,263,Q1 2021
60,Kogi,38,83,22,143,425,94,519,1361,Q1 2021
61,Kwara,25,62,13,100,369,69,438,680,Q1 2021
62,Lagos,23,73,55,151,243,26,269,709,Q1 2021
63,Nasarawa,37,100,39,176,452,77,529,931,Q1 2021
64,Niger,25,82,1,108,492,93,585,809,Q1 2021
65,Ogun,58,173,68,299,670,82,752,1908,Q1 2021
66,Ondo,32,76,7,115,290,43,333,752,Q1 2021
67,Osun,22,72,11,105,317,43,360,749,Q1 2021
68,Oyo,56,107,13,176,399,103,502,1169,Q1 2021
69,Plateau,10,25,13,48,130,15,145,251,Q1 2021
70,Rivers,3,16,2,21,54,4,58,118,Q1 2021
71,Sokoto,15,22,0,37,119,33,152,205,Q1 2021
72,Taraba,8,58,1,67,213,12,225,315,Q1 2021
73,Yobe,17,24,1,42,235,35,270,379,Q1 2021
74,Zamfara,8,33,0,41,153,14,167,235,Q1 2021
75,Abia,10,11,0,21,69,19,88,177,Q2 2021
76,Adamawa,11,76,3,90,280,21,301,468,Q2 2021
77,Akwa Ibom,6,9,1,16,32,10,42,87,Q2 2021
78,Anambra,15,31,20,66,138,18,156,418,Q2 2021
79,Bauchi,33,72,0,105,418,46,464,737,Q2 2021
80,Bayelsa,2,5,3,10,19,3,22,42,Q2 2021
81,Benue,7,59,3,69,170,19,189,236,Q2 2021
82,Borno,2,15,0,17,65,4,69,103,Q2 2021
83,Cross River,5,20,4,29,74,5,79,149,Q2 2021
84,Delta,9,28,4,41,136,16,152,311,Q2 2021
85,Ebonyi,9,19,1,29,82,15,97,185,Q2 2021
86,Edo,19,30,9,58,154,34,188,370,Q2 2021
87,Ekiti,13,23,5,41,98,20,118,252,Q2 2021
88,Enugu,13,34,19,66,157,22,179,453,Q2 2021
89,FCT,31,168,53,252,483,37,520,1273,Q2 2021
90,Gombe,15,76,2,93,239,28,267,427,Q2 2021
91,Imo,6,13,4,23,64,14,78,145,Q2 2021
92,Jigawa,22,41,0,63,370,46,416,499,Q2 2021
93,Kaduna,94,126,2,222,837,217,1054,1790,Q2 2021
94,Kano,22,47,1,70,286,57,343,480,Q2 2021
95,Katsina,20,19,0,39,148,40,188,229,Q2 2021
96,Kebbi,4,47,2,53,130,4,134,220,Q2 2021
97,Kogi,21,57,19,97,246,25,271,705,Q2 2021
98,Kwara,32,63,13,108,368,80,448,750,Q2 2021
99,Lagos,28,75,42,145,266,47,313,717,Q2 2021
100,Nasarawa,37,182,23,242,600,53,653,1106,Q2 2021
101,Niger,47,98,3,148,516,103,619,946,Q2 2021
102,Ogun,73,185,79,337,637,121,758,1980,Q2 2021
103,Ondo,32,68,14,114,299,47,346,772,Q2 2021
104,Osun,24,55,8,87,250,52,302,615,Q2 2021
105,Oyo,46,96,10,152,400,85,485,1009,Q2 2021
106,Plateau,13,68,18,99,283,23,306,579,Q2 2021
107,Rivers,4,16,6,26,65,6,71,142,Q2 2021
108,Sokoto,20,3,0,23,87,37,124,196,Q2 2021
109,Taraba,5,51,0,56,171,12,183,254,Q2 2021
110,Yobe,9,23,0,32,168,17,185,247,Q2 2021
111,Zamfara,18,26,2,46,213,50,263,386,Q2 2021
112,Abia,7,10,3,20,62,11,73,140,Q3 2021
113,Adamawa,14,58,8,80,208,26,234,391,Q3 2021
114,Akwa Ibom,1,8,4,13,18,1,19,75,Q3 2021
115,Anambra,12,39,11,62,142,17,159,411,Q3 2021
116,Bauchi,39,86,5,130,627,79,706,1010,Q3 2021
117,Bayelsa,3,9,7,19,23,8,31,72,Q3 2021
118,Benue,10,37,6,53,159,18,177,245,Q3 2021
119,Borno,2,14,1,17,110,3,113,188,Q3 2021
120,Cross River,8,26,3,37,144,15,159,229,Q3 2021
121,Delta,11,28,6,45,122,23,145,279,Q3 2021
122,Ebonyi,9,18,7,34,100,18,118,272,Q3 2021
123,Edo,19,36,11,66,158,33,191,419,Q3 2021
124,Ekiti,7,31,6,44,127,10,137,287,Q3 2021
125,Enugu,21,52,24,97,270,28,298,748,Q3 2021
126,FCT,44,199,64,307,562,57,619,1629,Q3 2021
127,Gombe,10,60,3,73,218,13,231,334,Q3 2021
128,Imo,9,15,3,27,85,16,101,251,Q3 2021
129,Jigawa,23,70,1,94,312,65,377,560,Q3 2021
130,Kaduna,58,111,5,174,684,144,828,1471,Q3 2021
131,Kano,15,17,0,32,131,53,184,283,Q3 2021
132,Katsina,15,3,0,18,98,33,131,138,Q3 2021
133,Kebbi,15,39,0,54,159,59,218,312,Q3 2021
134,Kogi,22,59,14,95,280,42,322,786,Q3 2021
135,Kwara,9,55,14,78,255,21,276,551,Q3 2021
136,Lagos,29,76,36,141,233,41,274,689,Q3 2021
137,Nasarawa,27,148,37,212,535,33,568,921,Q3 2021
138,Niger,64,151,4,219,577,150,727,1227,Q3 2021
139,Ogun,59,169,71,299,618,98,716,1889,Q3 2021
140,Ondo,31,62,3,96,251,51,302,580,Q3 2021
141,Osun,35,57,13,105,324,82,406,866,Q3 2021
142,Oyo,34,93,10,137,344,58,402,888,Q3 2021
143,Plateau,13,56,8,77,249,25,274,417,Q3 2021
144,Rivers,8,17,6,31,88,23,111,208,Q3 2021
145,Sokoto,10,14,3,27,78,15,93,175,Q3 2021
146,Taraba,2,43,0,45,128,3,131,211,Q3 2021
147,Yobe,21,29,5,55,292,41,333,502,Q3 2021
148,Zamfara,7,13,1,21,56,19,75,110,Q3 2021
149,Abia,3,12,6,21,57,3,60,177,Q4 2021
150,Adamawa,17,54,5,76,191,25,216,423,Q4 2021
151,Akwa Ibom,7,13,2,22,39,10,49,98,Q4 2021
152,Anambra,24,25,10,59,156,45,201,577,Q4 2021
153,Bauchi,64,149,4,217,882,156,1038,1600,Q4 2021
154,Bayelsa,3,9,0,12,37,24,61,80,Q4 2021
155,Benue,6,44,3,53,123,9,132,165,Q4 2021
156,Borno,4,17,0,21,70,5,75,152,Q4 2021
157,Cross River,15,31,8,54,133,20,153,248,Q4 2021
158,Delta,21,28,9,58,172,30,202,452,Q4 2021
159,Ebonyi,14,13,3,30,87,29,116,171,Q4 2021
160,Edo,24,31,8,63,125,40,165,397,Q4 2021
161,Ekiti,3,17,7,27,62,5,67,178,Q4 2021
162,Enugu,16,29,11,56,134,21,155,348,Q4 2021
163,FCT,50,190,40,280,621,66,687,1424,Q4 2021
164,Gombe,17,71,2,90,256,30,286,472,Q4 2021
165,Imo,11,25,1,37,130,22,152,328,Q4 2021
166,Jigawa,34,94,1,129,510,62,572,858,Q4 2021
167,Kaduna,60,112,5,177,691,120,811,1436,Q4 2021
168,Kano,21,19,0,40,190,40,230,385,Q4 2021
169,Katsina,6,4,0,10,38,13,51,73,Q4 2021
170,Kebbi,16,44,2,62,248,28,276,378,Q4 2021
171,Kogi,36,84,17,137,428,68,496,1207,Q4 2021
172,Kwara,35,63,10,108,365,76,441,782,Q4 2021
173,Lagos,24,84,51,159,262,43,305,751,Q4 2021
174,Nasarawa,44,207,12,263,686,59,745,1417,Q4 2021
175,Niger,50,129,1,180,759,108,867,1377,Q4 2021
176,Ogun,71,169,46,286,633,129,762,1920,Q4 2021
177,Ondo,39,78,17,134,247,62,309,797,Q4 2021
178,Osun,27,64,16,107,302,63,365,813,Q4 2021
179,Oyo,53,98,12,163,494,93,587,1213,Q4 2021
180,Plateau,17,51,6,74,261,34,295,529,Q4 2021
181,Rivers,11,12,4,27,135,23,158,239,Q4 2021
182,Sokoto,13,22,0,35,146,25,171,224,Q4 2021
183,Taraba,9,61,0,70,178,9,187,320,Q4 2021
184,Yobe,14,30,1,45,188,25,213,332,Q4 2021
185,Zamfara,9,16,0,25,135,32,167,249,Q4 2021
186,Abia,8,20,5,33,144,13,157,260,Q1 2022
187,Adamawa,17,61,1,79,245,61,306,488,Q1 2022
188,Akwa Ibom,7,8,1,16,35,7,42,84,Q1 2022
189,Anambra,15,20,3,38,103,22,125,376,Q1 2022
190,Bauchi,40,99,1,140,499,73,572,1105,Q1 2022
191,Bayelsa,2,16,5,23,61,2,63,140,Q1 2022
192,Benue,18,52,4,74,221,27,248,461,Q1 2022
193,Borno,9,16,0,25,114,25,139,187,Q1 2022
194,Cross River,5,13,3,21,71,8,79,135,Q1 2022
195,Delta,30,44,7,81,227,62,289,568,Q1 2022
196,Ebonyi,11,17,5,33,87,22,109,217,Q1 2022
197,Edo,21,42,14,77,176,54,230,569,Q1 2022
198,Ekiti,3,14,2,19,35,3,38,74,Q1 2022
199,Enugu,21,28,8,57,211,38,249,600,Q1 2022
200,FCT,43,186,90,319,467,56,523,1609,Q1 2022
201,Gombe,10,63,0,73,274,16,290,415,Q1 2022
202,Imo,7,16,3,26,54,17,71,134,Q1 2022
203,Jigawa,18,83,1,102,417,37,454,724,Q1 2022
204,Kaduna,82,106,9,197,887,197,1084,1818,Q1 2022
205,Kano,42,48,2,92,417,138,555,782,Q1 2022
206,Katsina,12,1,0,13,76,37,113,143,Q1 2022
207,Kebbi,7,46,4,57,229,22,251,350,Q1 2022
208,Kogi,41,86,15,142,474,95,569,1449,Q1 2022
209,Kwara,32,55,7,94,315,86,401,635,Q1 2022
210,Lagos,25,98,75,198,276,48,324,1118,Q1 2022
211,Nasarawa,47,189,11,247,556,70,626,1225,Q1 2022
212,Niger,62,80,4,146,754,155,909,1580,Q1 2022
213,Ogun,63,158,47,268,656,126,782,1915,Q1 2022
214,Ondo,33,82,12,127,355,54,409,1038,Q1 2022
215,Osun,23,67,12,102,376,29,405,883,Q1 2022
216,Oyo,46,113,14,173,540,73,613,1337,Q1 2022
217,Plateau,22,51,0,73,270,36,306,508,Q1 2022
218,Rivers,5,19,5,29,58,7,65,157,Q1 2022
219,Sokoto,8,17,2,27,103,13,116,231,Q1 2022
220,Taraba,14,56,1,71,248,32,280,420,Q1 2022
221,Yobe,17,9,0,26,133,63,196,272,Q1 2022
222,Zamfara,5,21,1,27,130,10,140,185,Q1 2022
